INFO [2025-05-07 00:00:02] Script starting up...
INFO [2025-05-07 00:00:02] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[39m[31mINFO [2025-05-07 00:07:39] 067: CINMS, 2010
[39m[31mINFO [2025-05-07 00:07:40] 068: CINMS, 2011
[39m[31mINFO [2025-05-07 00:07:42] 069: CINMS, 2012
[39m[31mINFO [2025-05-07 00:07:43] 070: CINMS, 2013
[39m[31mINFO [2025-05-07 00:07:44] 071: CINMS, 2014
[39m[31mINFO [2025-05-07 00:07:45] 072: CINMS, 2015
[39m[31mINFO [2025-05-07 00:07:46] 073: CINMS, 2016
[39m[31mINFO [2025-05-07 00:07:47] 074: CINMS, 2017
[39m[31mINFO [2025-05-07 00:07:48] 075: CINMS, 2018
[39m[31mINFO [2025-05-07 00:07:50] 076: CINMS, 2019
[39m[31mINFO [2025-05-07 00:07:51] 077: CINMS, 2020
[39m[31mINFO [2025-05-07 00:07:52] 078: CINMS, 2021
[39m[31mINFO [2025-05-07 00:07:53] 079: CINMS, 2022
[39m[31mINFO [2025-05-07 00:07:54] 080: CINMS, 2023
[39m[31mINFO [2025-05-07 00:07:55] 081: CINMS, 2024
[39m[31mINFO [2025-05-07 00:07:56] 082: CINMS, 2025
[39m[31mINFO [2025-05-07 00:08:05] 083: CPNMS, 1985
[39m[31mINFO [2025-05-07 00:08:06] 084: CPNMS, 1986
[39m[31mINFO [2025-05-07 00:08:07] 085: CPNMS, 1987
[39m[31mINFO [2025-05-07 00:08:08] 086: CPNMS, 1988
[39m[31mINFO [2025-05-07 00:08:09] 087: CPNMS, 1989
[39m[31mINFO [2025-05-07 00:08:10] 088: CPNMS, 1990
[39m[31mINFO [2025-05-07 00:08:11] 089: CPNMS, 1991
[39m[31mINFO [2025-05-07 00:08:12] 090: CPNMS, 1992
[39m[31mINFO [2025-05-07 00:08:13] 091: CPNMS, 1993
[39m[31mINFO [2025-05-07 00:08:14] 092: CPNMS, 1994
[39m[31mINFO [2025-05-07 00:08:15] 093: CPNMS, 1995
[39m[31mINFO [2025-05-07 00:08:17] 094: CPNMS, 1996
[39m[31mINFO [2025-05-07 00:08:18] 095: CPNMS, 1997
[39m[31mINFO [2025-05-07 00:08:19] 096: CPNMS, 1998
[39m[31mINFO [2025-05-07 00:08:20] 097: CPNMS, 1999
[39m[31mINFO [2025-05-07 00:08:21] 098: CPNMS, 2000
[39m[31mINFO [2025-05-07 00:08:22] 099: CPNMS, 2001
[39m[31mINFO [2025-05-07 00:08:24] 100: CPNMS, 2002
[39m[31mINFO [2025-05-07 00:08:27] 101: CPNMS, 2003
[39m[31mINFO [2025-05-07 00:08:28] 102: CPNMS, 2004
[39m[31mINFO [2025-05-07 00:08:29] 103: CPNMS, 2005
[39m[31mINFO [2025-05-07 00:08:30] 104: CPNMS, 2006
[39m[31mINFO [2025-05-07 00:08:31] 105: CPNMS, 2007
[39m[31mINFO [2025-05-07 00:08:32] 106: CPNMS, 2008
[39m[31mINFO [2025-05-07 00:08:33] 107: CPNMS, 2009
[39m[31mINFO [2025-05-07 00:08:34] 108: CPNMS, 2010
[39m[31mINFO [2025-05-07 00:08:35] 109: CPNMS, 2011
[39m[31mINFO [2025-05-07 00:08:36] 110: CPNMS, 2012
[39m[31mINFO [2025-05-07 00:08:38] 111: CPNMS, 2013
[39m[31mINFO [2025-05-07 00:08:39] 112: CPNMS, 2014
[39m[31mINFO [2025-05-07 00:08:40] 113: CPNMS, 2015
[39m[31mINFO [2025-05-07 00:08:41] 114: CPNMS, 2016
[39m[31mINFO [2025-05-07 00:08:42] 115: CPNMS, 2017
[39m[31mINFO [2025-05-07 00:08:43] 116: CPNMS, 2018
[39m[31mINFO [2025-05-07 00:08:44] 117: CPNMS, 2019
[39m[31mINFO [2025-05-07 00:08:45] 118: CPNMS, 2020
[39m[31mINFO [2025-05-07 00:08:46] 119: CPNMS, 2021
[39m[31mINFO [2025-05-07 00:08:47] 120: CPNMS, 2022
[39m[31mINFO [2025-05-07 00:08:48] 121: CPNMS, 2023
[39m[31mINFO [2025-05-07 00:08:49] 122: CPNMS, 2024
[39m[31mINFO [2025-05-07 00:08:51] 123: CPNMS, 2025
[39m[31mINFO [2025-05-07 00:08:59] 124: FGBNMS, 1985
[39m[31mINFO [2025-05-07 00:09:00] 125: FGBNMS, 1986
[39m[31mINFO [2025-05-07 00:09:02] 126: FGBNMS, 1987
[39m[31mINFO [2025-05-07 00:09:03] 127: FGBNMS, 1988
[39m[31mINFO [2025-05-07 00:09:04] 128: FGBNMS, 1989
[39m[31mINFO [2025-05-07 00:09:05] 129: FGBNMS, 1990
[39m[31mINFO [2025-05-07 00:09:06] 130: FGBNMS, 1991
[39m[31mINFO [2025-05-07 00:09:08] 131: FGBNMS, 1992
[39m[31mINFO [2025-05-07 00:09:09] 132: FGBNMS, 1993
[39m[31mINFO [2025-05-07 00:09:11] 133: FGBNMS, 1994
[39m[31mINFO [2025-05-07 00:09:12] 134: FGBNMS, 1995
[39m[31mINFO [2025-05-07 00:09:13] 135: FGBNMS, 1996
[39m[31mINFO [2025-05-07 00:09:14] 136: FGBNMS, 1997
[39m[31mINFO [2025-05-07 00:09:15] 137: FGBNMS, 1998
[39m[31mINFO [2025-05-07 00:09:16] 138: FGBNMS, 1999
[39m[31mINFO [2025-05-07 00:09:18] 139: FGBNMS, 2000
[39m[31mINFO [2025-05-07 00:09:19] 140: FGBNMS, 2001
[39m[31mINFO [2025-05-07 00:09:20] 141: FGBNMS, 2002
[39m[31mINFO [2025-05-07 00:09:21] 142: FGBNMS, 2003
[39m[31mINFO [2025-05-07 00:09:22] 143: FGBNMS, 2004
[39m[31mINFO [2025-05-07 00:09:23] 144: FGBNMS, 2005
[39m[31mINFO [2025-05-07 00:09:24] 145: FGBNMS, 2006
[39m[31mINFO [2025-05-07 00:09:25] 146: FGBNMS, 2007
[39m[31mINFO [2025-05-07 00:09:26] 147: FGBNMS, 2008
[39m[31mINFO [2025-05-07 00:09:27] 148: FGBNMS, 2009
[39m[31mINFO [2025-05-07 00:09:30] 149: FGBNMS, 2010
[39m[31mINFO [2025-05-07 00:09:31] 150: FGBNMS, 2011
[39m[31mINFO [2025-05-07 00:09:32] 151: FGBNMS, 2012
[39m[31mINFO [2025-05-07 00:09:33] 152: FGBNMS, 2013
[39m[31mINFO [2025-05-07 00:09:34] 153: FGBNMS, 2014
[39m[31mINFO [2025-05-07 00:09:35] 154: FGBNMS, 2015
[39m[31mINFO [2025-05-07 00:09:36] 155: FGBNMS, 2016
[39m[31mINFO [2025-05-07 00:09:37] 156: FGBNMS, 2017
[39m[31mINFO [2025-05-07 00:09:39] 157: FGBNMS, 2018
[39m[31mINFO [2025-05-07 00:09:40] 158: FGBNMS, 2019
[39m[31mINFO [2025-05-07 00:09:41] 159: FGBNMS, 2020
[39m[31mINFO [2025-05-07 00:09:42] 160: FGBNMS, 2021
[39m[31mINFO [2025-05-07 00:09:43] 161: FGBNMS, 2022
[39m[31mINFO [2025-05-07 00:09:46] 162: FGBNMS, 2023
[39m[31mINFO [2025-05-07 00:09:47] 163: FGBNMS, 2024
[39m[31mINFO [2025-05-07 00:09:48] 164: FGBNMS, 2025
[39m[31mINFO [2025-05-07 00:09:57] 165: FKNMS, 1985
[39m[31mINFO [2025-05-07 00:09:58] 166: FKNMS, 1986
[39m[31mINFO [2025-05-07 00:09:59] 167: FKNMS, 1987
[39m[31mINFO [2025-05-07 00:10:00] 168: FKNMS, 1988
[39m[31mINFO [2025-05-07 00:10:01] 169: FKNMS, 1989
[39m[31mINFO [2025-05-07 00:10:02] 170: FKNMS, 1990
[39m[31mINFO [2025-05-07 00:10:03] 171: FKNMS, 1991
[39m[31mINFO [2025-05-07 00:10:04] 172: FKNMS, 1992
[39m[31mINFO [2025-05-07 00:10:05] 173: FKNMS, 1993
[39m[31mINFO [2025-05-07 00:10:06] 174: FKNMS, 1994
[39m[31mINFO [2025-05-07 00:10:08] 175: FKNMS, 1995
[39m[31mINFO [2025-05-07 00:10:09] 176: FKNMS, 1996
[39m[31mINFO [2025-05-07 00:10:10] 177: FKNMS, 1997
[39m[31mINFO [2025-05-07 00:10:11] 178: FKNMS, 1998
[39m[31mINFO [2025-05-07 00:10:13] 179: FKNMS, 1999
[39m[31mINFO [2025-05-07 00:10:14] 180: FKNMS, 2000
[39m[31mINFO [2025-05-07 00:10:15] 181: FKNMS, 2001
[39m[31mINFO [2025-05-07 00:10:16] 182: FKNMS, 2002
[39m[31mINFO [2025-05-07 00:10:17] 183: FKNMS, 2003
[39m[31mINFO [2025-05-07 00:10:19] 184: FKNMS, 2004
[39m[31mINFO [2025-05-07 00:10:20] 185: FKNMS, 2005
[39m[31mINFO [2025-05-07 00:10:21] 186: FKNMS, 2006
[39m[31mINFO [2025-05-07 00:10:22] 187: FKNMS, 2007
[39m[31mINFO [2025-05-07 00:10:23] 188: FKNMS, 2008
[39m[31mINFO [2025-05-07 00:10:24] 189: FKNMS, 2009
[39m[31mINFO [2025-05-07 00:10:25] 190: FKNMS, 2010
[39m[31mINFO [2025-05-07 00:10:26] 191: FKNMS, 2011
[39m[31mINFO [2025-05-07 00:10:29] 192: FKNMS, 2012
[39m[31mINFO [2025-05-07 00:10:30] 193: FKNMS, 2013
[39m[31mINFO [2025-05-07 00:10:31] 194: FKNMS, 2014
[39m[31mINFO [2025-05-07 00:10:32] 195: FKNMS, 2015
[39m[31mINFO [2025-05-07 00:10:33] 196: FKNMS, 2016
[39m[31mINFO [2025-05-07 00:10:34] 197: FKNMS, 2017
[39m[31mINFO [2025-05-07 00:10:35] 198: FKNMS, 2018
[39m[31mINFO [2025-05-07 00:10:36] 199: FKNMS, 2019
[39m[31mINFO [2025-05-07 00:10:37] 200: FKNMS, 2020
[39m[31mINFO [2025-05-07 00:10:38] 201: FKNMS, 2021
[39m[31mINFO [2025-05-07 00:10:39] 202: FKNMS, 2022
[39m[31mINFO [2025-05-07 00:10:40] 203: FKNMS, 2023
[39m[31mINFO [2025-05-07 00:10:41] 204: FKNMS, 2024
[39m[31mINFO [2025-05-07 00:10:43] 205: FKNMS, 2025
[39m[31mINFO [2025-05-07 00:10:51] 206: GFNMS, 1985
[39m[31mINFO [2025-05-07 00:10:52] 207: GFNMS, 1986
[39m[31mINFO [2025-05-07 00:10:53] 208: GFNMS, 1987
[39m[31mINFO [2025-05-07 00:10:54] 209: GFNMS, 1988
[39m[31mINFO [2025-05-07 00:10:55] 210: GFNMS, 1989
[39m[31mINFO [2025-05-07 00:10:56] 211: GFNMS, 1990
[39m[31mINFO [2025-05-07 00:10:57] 212: GFNMS, 1991
[39m[31mINFO [2025-05-07 00:10:59] 213: GFNMS, 1992
[39m[31mINFO [2025-05-07 00:11:00] 214: GFNMS, 1993
[39m[31mINFO [2025-05-07 00:11:01] 215: GFNMS, 1994
[39m[31mINFO [2025-05-07 00:11:02] 216: GFNMS, 1995
[39m[31mINFO [2025-05-07 00:11:03] 217: GFNMS, 1996
[39m[31mINFO [2025-05-07 00:11:10] 218: GFNMS, 1997
[39m[31mINFO [2025-05-07 00:11:14] 219: GFNMS, 1998
[39m[31mINFO [2025-05-07 00:11:16] 220: GFNMS, 1999
[39m[31mINFO [2025-05-07 00:11:17] 221: GFNMS, 2000
[39m[31mINFO [2025-05-07 00:11:18] 222: GFNMS, 2001
[39m[31mINFO [2025-05-07 00:11:19] 223: GFNMS, 2002
[39m[31mINFO [2025-05-07 00:11:20] 224: GFNMS, 2003
[39m[31mINFO [2025-05-07 00:11:27] 225: GFNMS, 2004
[39m[31mINFO [2025-05-07 00:11:31] 226: GFNMS, 2005
[39m[31mINFO [2025-05-07 00:11:33] 227: GFNMS, 2006
[39m[31mINFO [2025-05-07 00:11:34] 228: GFNMS, 2007
[39m[31mINFO [2025-05-07 00:11:35] 229: GFNMS, 2008
[39m[31mINFO [2025-05-07 00:11:36] 230: GFNMS, 2009
[39m[31mINFO [2025-05-07 00:11:37] 231: GFNMS, 2010
[39m[31mINFO [2025-05-07 00:11:38] 232: GFNMS, 2011
[39m[31mINFO [2025-05-07 00:11:39] 233: GFNMS, 2012
[39m[31mINFO [2025-05-07 00:11:40] 234: GFNMS, 2013
[39m[31mINFO [2025-05-07 00:11:41] 235: GFNMS, 2014
[39m[31mINFO [2025-05-07 00:11:42] 236: GFNMS, 2015
[39m[31mINFO [2025-05-07 00:11:44] 237: GFNMS, 2016
[39m[31mINFO [2025-05-07 00:11:45] 238: GFNMS, 2017
[39m[31mINFO [2025-05-07 00:11:46] 239: GFNMS, 2018
[39m[31mINFO [2025-05-07 00:11:47] 240: GFNMS, 2019
[39m[31mINFO [2025-05-07 00:11:48] 241: GFNMS, 2020
[39m[31mINFO [2025-05-07 00:11:49] 242: GFNMS, 2021
[39m[31mINFO [2025-05-07 00:11:53] 243: GFNMS, 2022
[39m[31mINFO [2025-05-07 00:11:57] 244: GFNMS, 2023
[39m[31mINFO [2025-05-07 00:11:58] 245: GFNMS, 2024
[39m[31mINFO [2025-05-07 00:11:59] 246: GFNMS, 2025
[39m[31mINFO [2025-05-07 00:12:06] 247: GRNMS, 1985
[39m[31mINFO [2025-05-07 00:12:07] 248: GRNMS, 1986
[39m[31mINFO [2025-05-07 00:12:08] 249: GRNMS, 1987
[39m[31mINFO [2025-05-07 00:12:09] 250: GRNMS, 1988
[39m[31mINFO [2025-05-07 00:12:10] 251: GRNMS, 1989
[39m[31mINFO [2025-05-07 00:12:12] 252: GRNMS, 1990
[39m[31mINFO [2025-05-07 00:12:13] 253: GRNMS, 1991
[39m[31mINFO [2025-05-07 00:12:14] 254: GRNMS, 1992
[39m[31mINFO [2025-05-07 00:12:15] 255: GRNMS, 1993
[39m[31mINFO [2025-05-07 00:12:16] 256: GRNMS, 1994
[39m[31mINFO [2025-05-07 00:12:17] 257: GRNMS, 1995
[39m[31mINFO [2025-05-07 00:12:18] 258: GRNMS, 1996
[39m[31mINFO [2025-05-07 00:12:19] 259: GRNMS, 1997
[39m[31mINFO [2025-05-07 00:12:23] 260: GRNMS, 1998
[39m[31mINFO [2025-05-07 00:12:24] 261: GRNMS, 1999
[39m[31mINFO [2025-05-07 00:12:26] 262: GRNMS, 2000
[39m[31mINFO [2025-05-07 00:12:27] 263: GRNMS, 2001
[39m[31mINFO [2025-05-07 00:12:28] 264: GRNMS, 2002
[39m[31mINFO [2025-05-07 00:12:29] 265: GRNMS, 2003
[39m[31mINFO [2025-05-07 00:12:30] 266: GRNMS, 2004
[39m[31mINFO [2025-05-07 00:12:31] 267: GRNMS, 2005
[39m[31mINFO [2025-05-07 00:12:32] 268: GRNMS, 2006
[39m[31mINFO [2025-05-07 00:12:33] 269: GRNMS, 2007
[39m[31mINFO [2025-05-07 00:12:34] 270: GRNMS, 2008
[39m[31mINFO [2025-05-07 00:12:35] 271: GRNMS, 2009
[39m[31mINFO [2025-05-07 00:12:36] 272: GRNMS, 2010
[39m[31mINFO [2025-05-07 00:12:37] 273: GRNMS, 2011
[39m[31mINFO [2025-05-07 00:12:38] 274: GRNMS, 2012
[39m[31mINFO [2025-05-07 00:12:39] 275: GRNMS, 2013
[39m[31mINFO [2025-05-07 00:12:41] 276: GRNMS, 2014
[39m[31mINFO [2025-05-07 00:12:42] 277: GRNMS, 2015
[39m[31mINFO [2025-05-07 00:12:43] 278: GRNMS, 2016
[39m[31mINFO [2025-05-07 00:12:44] 279: GRNMS, 2017
[39m[31mINFO [2025-05-07 00:12:46] 280: GRNMS, 2018
[39m[31mINFO [2025-05-07 00:12:47] 281: GRNMS, 2019
[39m[31mINFO [2025-05-07 00:12:48] 282: GRNMS, 2020
[39m[31mINFO [2025-05-07 00:12:49] 283: GRNMS, 2021
[39m[31mINFO [2025-05-07 00:12:50] 284: GRNMS, 2022
[39m[31mINFO [2025-05-07 00:12:51] 285: GRNMS, 2023
[39m[31mINFO [2025-05-07 00:12:52] 286: GRNMS, 2024
[39m[31mINFO [2025-05-07 00:12:54] 287: GRNMS, 2025
[39m[31mINFO [2025-05-07 00:13:07] 288: HIHWNMS, 1985
[39m[31mINFO [2025-05-07 00:13:08] 289: HIHWNMS, 1986
[39m[31mINFO [2025-05-07 00:13:12] 290: HIHWNMS, 1987
[39m[31mINFO [2025-05-07 00:13:13] 291: HIHWNMS, 1988
[39m[31mINFO [2025-05-07 00:13:14] 292: HIHWNMS, 1989
[39m[31mINFO [2025-05-07 00:13:18] 293: HIHWNMS, 1990
[39m[31mINFO [2025-05-07 00:13:19] 294: HIHWNMS, 1991
[39m[31mINFO [2025-05-07 00:13:20] 295: HIHWNMS, 1992
[39m[31mINFO [2025-05-07 00:13:24] 296: HIHWNMS, 1993
[39m[31mINFO [2025-05-07 00:13:29] 297: HIHWNMS, 1994
[39m[31mINFO [2025-05-07 00:13:32] 298: HIHWNMS, 1995
[39m[31mINFO [2025-05-07 00:13:33] 299: HIHWNMS, 1996
[39m[31mINFO [2025-05-07 00:13:34] 300: HIHWNMS, 1997
[39m[31mINFO [2025-05-07 00:13:35] 301: HIHWNMS, 1998
[39m[31mINFO [2025-05-07 00:13:36] 302: HIHWNMS, 1999
[39m[31mINFO [2025-05-07 00:13:37] 303: HIHWNMS, 2000
[39m[31mINFO [2025-05-07 00:13:38] 304: HIHWNMS, 2001
[39m[31mINFO [2025-05-07 00:13:39] 305: HIHWNMS, 2002
[39m[31mINFO [2025-05-07 00:13:40] 306: HIHWNMS, 2003
[39m[31mINFO [2025-05-07 00:13:42] 307: HIHWNMS, 2004
[39m[31mINFO [2025-05-07 00:13:43] 308: HIHWNMS, 2005
[39m[31mINFO [2025-05-07 00:13:44] 309: HIHWNMS, 2006
[39m[31mINFO [2025-05-07 00:13:46] 310: HIHWNMS, 2007
[39m[31mINFO [2025-05-07 00:13:47] 311: HIHWNMS, 2008
[39m[31mINFO [2025-05-07 00:13:48] 312: HIHWNMS, 2009
[39m[31mINFO [2025-05-07 00:13:49] 313: HIHWNMS, 2010
[39m[31mINFO [2025-05-07 00:13:53] 314: HIHWNMS, 2011
[39m[31mINFO [2025-05-07 00:13:54] 315: HIHWNMS, 2012
[39m[31mINFO [2025-05-07 00:13:55] 316: HIHWNMS, 2013
[39m[31mINFO [2025-05-07 00:13:56] 317: HIHWNMS, 2014
[39m[31mINFO [2025-05-07 00:13:57] 318: HIHWNMS, 2015
[39m[31mINFO [2025-05-07 00:13:58] 319: HIHWNMS, 2016
[39m[31mINFO [2025-05-07 00:14:02] 320: HIHWNMS, 2017
[39m[31mINFO [2025-05-07 00:14:03] 321: HIHWNMS, 2018
[39m[31mINFO [2025-05-07 00:14:04] 322: HIHWNMS, 2019
[39m[31mINFO [2025-05-07 00:14:06] 323: HIHWNMS, 2020
[39m[31mINFO [2025-05-07 00:14:07] 324: HIHWNMS, 2021
[39m[31mINFO [2025-05-07 00:14:08] 325: HIHWNMS, 2022
[39m[31mINFO [2025-05-07 00:14:09] 326: HIHWNMS, 2023
[39m[31mINFO [2025-05-07 00:14:10] 327: HIHWNMS, 2024
[39m[31mINFO [2025-05-07 00:14:11] 328: HIHWNMS, 2025
[39m[31mINFO [2025-05-07 00:14:17] 329: MBNMS, 1985
[39m[31mINFO [2025-05-07 00:14:18] 330: MBNMS, 1986
[39m[31mINFO [2025-05-07 00:14:19] 331: MBNMS, 1987
[39m[31mINFO [2025-05-07 00:14:20] 332: MBNMS, 1988
[39m[31mINFO [2025-05-07 00:14:21] 333: MBNMS, 1989
[39m[31mINFO [2025-05-07 00:14:23] 334: MBNMS, 1990
[39m[31mINFO [2025-05-07 00:14:24] 335: MBNMS, 1991
[39m[31mINFO [2025-05-07 00:14:25] 336: MBNMS, 1992
[39m[31mINFO [2025-05-07 00:14:26] 337: MBNMS, 1993
[39m[31mINFO [2025-05-07 00:14:27] 338: MBNMS, 1994
[39m[31mINFO [2025-05-07 00:14:28] 339: MBNMS, 1995
[39m[31mINFO [2025-05-07 00:14:29] 340: MBNMS, 1996
[39m[31mINFO [2025-05-07 00:14:30] 341: MBNMS, 1997
[39m[31mINFO [2025-05-07 00:14:31] 342: MBNMS, 1998
[39m[31mINFO [2025-05-07 00:14:32] 343: MBNMS, 1999
[39m[31mINFO [2025-05-07 00:14:33] 344: MBNMS, 2000
[39m[31mINFO [2025-05-07 00:14:34] 345: MBNMS, 2001
[39m[31mINFO [2025-05-07 00:14:35] 346: MBNMS, 2002
[39m[31mINFO [2025-05-07 00:14:36] 347: MBNMS, 2003
[39m[31mINFO [2025-05-07 00:14:38] 348: MBNMS, 2004
[39m[31mINFO [2025-05-07 00:14:39] 349: MBNMS, 2005
[39m[31mINFO [2025-05-07 00:14:40] 350: MBNMS, 2006
[39m[31mINFO [2025-05-07 00:14:41] 351: MBNMS, 2007
[39m[31mINFO [2025-05-07 00:14:43] 352: MBNMS, 2008
[39m[31mINFO [2025-05-07 00:14:44] 353: MBNMS, 2009
[39m[31mINFO [2025-05-07 00:14:45] 354: MBNMS, 2010
[39m[31mINFO [2025-05-07 00:14:46] 355: MBNMS, 2011
[39m[31mINFO [2025-05-07 00:14:47] 356: MBNMS, 2012
[39m[31mINFO [2025-05-07 00:14:48] 357: MBNMS, 2013
[39m[31mINFO [2025-05-07 00:14:49] 358: MBNMS, 2014
[39m[31mINFO [2025-05-07 00:14:50] 359: MBNMS, 2015
[39m[31mINFO [2025-05-07 00:14:51] 360: MBNMS, 2016
[39m[31mINFO [2025-05-07 00:14:52] 361: MBNMS, 2017
[39m[31mINFO [2025-05-07 00:14:53] 362: MBNMS, 2018
[39m[31mINFO [2025-05-07 00:14:55] 363: MBNMS, 2019
[39m[31mINFO [2025-05-07 00:14:56] 364: MBNMS, 2020
[39m[31mINFO [2025-05-07 00:14:57] 365: MBNMS, 2021
[39m[31mINFO [2025-05-07 00:14:58] 366: MBNMS, 2022
[39m[31mINFO [2025-05-07 00:14:59] 367: MBNMS, 2023
[39m[31mINFO [2025-05-07 00:15:00] 368: MBNMS, 2024
[39m[31mINFO [2025-05-07 00:15:03] 369: MBNMS, 2025
[39m[31mINFO [2025-05-07 00:15:10] 370: MBNMS-david, 1985
[39m[31mINFO [2025-05-07 00:15:11] 371: MBNMS-david, 1986
[39m[31mINFO [2025-05-07 00:15:12] 372: MBNMS-david, 1987
[39m[31mINFO [2025-05-07 00:15:13] 373: MBNMS-david, 1988
[39m[31mINFO [2025-05-07 00:15:14] 374: MBNMS-david, 1989
[39m[31mINFO [2025-05-07 00:15:15] 375: MBNMS-david, 1990
[39m[31mINFO [2025-05-07 00:15:16] 376: MBNMS-david, 1991
[39m[31mINFO [2025-05-07 00:15:17] 377: MBNMS-david, 1992
[39m[31mINFO [2025-05-07 00:15:18] 378: MBNMS-david, 1993
[39m[31mINFO [2025-05-07 00:15:19] 379: MBNMS-david, 1994
[39m[31mINFO [2025-05-07 00:15:20] 380: MBNMS-david, 1995
[39m[31mINFO [2025-05-07 00:15:21] 381: MBNMS-david, 1996
[39m[31mINFO [2025-05-07 00:15:23] 382: MBNMS-david, 1997
[39m[31mINFO [2025-05-07 00:15:24] 383: MBNMS-david, 1998
[39m[31mINFO [2025-05-07 00:15:25] 384: MBNMS-david, 1999
[39m[31mINFO [2025-05-07 00:15:26] 385: MBNMS-david, 2000
[39m[31mINFO [2025-05-07 00:15:27] 386: MBNMS-david, 2001
[39m[31mINFO [2025-05-07 00:15:28] 387: MBNMS-david, 2002
[39m[31mINFO [2025-05-07 00:15:29] 388: MBNMS-david, 2003
[39m[31mINFO [2025-05-07 00:15:30] 389: MBNMS-david, 2004
[39m[31mINFO [2025-05-07 00:15:31] 390: MBNMS-david, 2005
[39m[31mINFO [2025-05-07 00:15:32] 391: MBNMS-david, 2006
[39m[31mINFO [2025-05-07 00:15:33] 392: MBNMS-david, 2007
[39m[31mINFO [2025-05-07 00:15:34] 393: MBNMS-david, 2008
[39m[31mINFO [2025-05-07 00:15:35] 394: MBNMS-david, 2009
[39m[31mINFO [2025-05-07 00:15:36] 395: MBNMS-david, 2010
[39m[31mINFO [2025-05-07 00:15:38] 396: MBNMS-david, 2011
[39m[31mINFO [2025-05-07 00:15:39] 397: MBNMS-david, 2012
[39m[31mINFO [2025-05-07 00:15:40] 398: MBNMS-david, 2013
[39m[31mINFO [2025-05-07 00:15:42] 399: MBNMS-david, 2014
[39m[31mINFO [2025-05-07 00:15:43] 400: MBNMS-david, 2015
[39m[31mINFO [2025-05-07 00:15:45] 401: MBNMS-david, 2016
[39m[31mINFO [2025-05-07 00:15:46] 402: MBNMS-david, 2017
[39m[31mINFO [2025-05-07 00:15:48] 403: MBNMS-david, 2018
[39m[31mINFO [2025-05-07 00:15:49] 404: MBNMS-david, 2019
[39m[31mINFO [2025-05-07 00:15:50] 405: MBNMS-david, 2020
[39m[31mINFO [2025-05-07 00:15:51] 406: MBNMS-david, 2021
[39m[31mINFO [2025-05-07 00:15:52] 407: MBNMS-david, 2022
[39m[31mINFO [2025-05-07 00:15:53] 408: MBNMS-david, 2023
[39m[31mINFO [2025-05-07 00:15:54] 409: MBNMS-david, 2024
[39m[31mINFO [2025-05-07 00:15:55] 410: MBNMS-david, 2025
[39m[31mINFO [2025-05-07 00:16:04] 411: MBNMS-main, 1985
[39m[31mINFO [2025-05-07 00:16:05] 412: MBNMS-main, 1986
[39m[31mINFO [2025-05-07 00:16:06] 413: MBNMS-main, 1987
[39m[31mINFO [2025-05-07 00:16:07] 414: MBNMS-main, 1988
[39m[31mINFO [2025-05-07 00:16:08] 415: MBNMS-main, 1989
[39m[31mINFO [2025-05-07 00:16:09] 416: MBNMS-main, 1990
[39m[31mINFO [2025-05-07 00:16:10] 417: MBNMS-main, 1991
[39m[31mINFO [2025-05-07 00:16:11] 418: MBNMS-main, 1992
[39m[31mINFO [2025-05-07 00:16:12] 419: MBNMS-main, 1993
[39m[31mINFO [2025-05-07 00:16:13] 420: MBNMS-main, 1994
[39m[31mINFO [2025-05-07 00:16:14] 421: MBNMS-main, 1995
[39m[31mINFO [2025-05-07 00:16:16] 422: MBNMS-main, 1996
[39m[31mINFO [2025-05-07 00:16:17] 423: MBNMS-main, 1997
[39m[31mINFO [2025-05-07 00:16:18] 424: MBNMS-main, 1998
[39m[31mINFO [2025-05-07 00:16:19] 425: MBNMS-main, 1999
[39m[31mINFO [2025-05-07 00:16:20] 426: MBNMS-main, 2000
[39m[31mINFO [2025-05-07 00:16:21] 427: MBNMS-main, 2001
[39m[31mINFO [2025-05-07 00:16:22] 428: MBNMS-main, 2002
[39m[31mINFO [2025-05-07 00:16:23] 429: MBNMS-main, 2003
[39m[31mINFO [2025-05-07 00:16:24] 430: MBNMS-main, 2004
[39m[31mINFO [2025-05-07 00:16:25] 431: MBNMS-main, 2005
[39m[31mINFO [2025-05-07 00:16:26] 432: MBNMS-main, 2006
[39m[31mINFO [2025-05-07 00:16:28] 433: MBNMS-main, 2007
[39m[31mINFO [2025-05-07 00:16:29] 434: MBNMS-main, 2008
[39m[31mINFO [2025-05-07 00:16:30] 435: MBNMS-main, 2009
[39m[31mINFO [2025-05-07 00:16:31] 436: MBNMS-main, 2010
[39m[31mINFO [2025-05-07 00:16:32] 437: MBNMS-main, 2011
[39m[31mINFO [2025-05-07 00:16:33] 438: MBNMS-main, 2012
[39m[31mINFO [2025-05-07 00:16:34] 439: MBNMS-main, 2013
[39m[31mINFO [2025-05-07 00:16:35] 440: MBNMS-main, 2014
[39m[31mINFO [2025-05-07 00:16:36] 441: MBNMS-main, 2015
[39m[31mINFO [2025-05-07 00:16:37] 442: MBNMS-main, 2016
[39m[31mINFO [2025-05-07 00:16:38] 443: MBNMS-main, 2017
[39m[31mINFO [2025-05-07 00:16:39] 444: MBNMS-main, 2018
[39m[31mINFO [2025-05-07 00:16:40] 445: MBNMS-main, 2019
