INFO [2025-05-06 11:57:46] Script starting up...
INFO [2025-05-06 11:57:47] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[39m[31mINFO [2025-05-06 12:07:10] 059: CINMS, 2002
[39m[31mINFO [2025-05-06 12:07:11] 060: CINMS, 2003
[39m[31mINFO [2025-05-06 12:07:12] 061: CINMS, 2004
[39m[31mINFO [2025-05-06 12:07:13] 062: CINMS, 2005
[39m[31mINFO [2025-05-06 12:07:14] 063: CINMS, 2006
[39m[31mINFO [2025-05-06 12:07:15] 064: CINMS, 2007
[39m[31mINFO [2025-05-06 12:07:17] 065: CINMS, 2008
[39m[31mINFO [2025-05-06 12:07:18] 066: CINMS, 2009
[39m[31mINFO [2025-05-06 12:07:19] 067: CINMS, 2010
[39m[31mINFO [2025-05-06 12:07:22] 068: CINMS, 2011
[39m[31mINFO [2025-05-06 12:07:24] 069: CINMS, 2012
[39m[31mINFO [2025-05-06 12:07:25] 070: CINMS, 2013
[39m[31mINFO [2025-05-06 12:07:26] 071: CINMS, 2014
[39m[31mINFO [2025-05-06 12:07:27] 072: CINMS, 2015
[39m[31mINFO [2025-05-06 12:07:28] 073: CINMS, 2016
[39m[31mINFO [2025-05-06 12:07:29] 074: CINMS, 2017
[39m[31mINFO [2025-05-06 12:07:30] 075: CINMS, 2018
[39m[31mINFO [2025-05-06 12:07:31] 076: CINMS, 2019
[39m[31mINFO [2025-05-06 12:07:32] 077: CINMS, 2020
[39m[31mINFO [2025-05-06 12:07:33] 078: CINMS, 2021
[39m[31mINFO [2025-05-06 12:07:34] 079: CINMS, 2022
[39m[31mINFO [2025-05-06 12:07:35] 080: CINMS, 2023
[39m[31mINFO [2025-05-06 12:07:36] 081: CINMS, 2024
[39m[31mINFO [2025-05-06 12:07:37] 082: CINMS, 2025
[39m[31mINFO [2025-05-06 12:07:38] 083: CPNMS, 1985
[39m[31mINFO [2025-05-06 12:07:39] 084: CPNMS, 1986
[39m[31mINFO [2025-05-06 12:07:40] 085: CPNMS, 1987
[39m[31mINFO [2025-05-06 12:07:41] 086: CPNMS, 1988
[39m[31mINFO [2025-05-06 12:07:43] 087: CPNMS, 1989
[39m[31mINFO [2025-05-06 12:07:44] 088: CPNMS, 1990
[39m[31mINFO [2025-05-06 12:07:45] 089: CPNMS, 1991
[39m[31mINFO [2025-05-06 12:07:46] 090: CPNMS, 1992
[39m[31mINFO [2025-05-06 12:07:47] 091: CPNMS, 1993
[39m[31mINFO [2025-05-06 12:07:48] 092: CPNMS, 1994
[39m[31mINFO [2025-05-06 12:07:49] 093: CPNMS, 1995
[39m[31mINFO [2025-05-06 12:07:50] 094: CPNMS, 1996
[39m[31mINFO [2025-05-06 12:07:51] 095: CPNMS, 1997
[39m[31mINFO [2025-05-06 12:07:52] 096: CPNMS, 1998
[39m[31mINFO [2025-05-06 12:07:53] 097: CPNMS, 1999
[39m[31mINFO [2025-05-06 12:07:54] 098: CPNMS, 2000
[39m[31mINFO [2025-05-06 12:07:55] 099: CPNMS, 2001
[39m[31mINFO [2025-05-06 12:07:56] 100: CPNMS, 2002
[39m[31mINFO [2025-05-06 12:07:57] 101: CPNMS, 2003
[39m[31mINFO [2025-05-06 12:07:59] 102: CPNMS, 2004
[39m[31mINFO [2025-05-06 12:08:00] 103: CPNMS, 2005
[39m[31mINFO [2025-05-06 12:08:01] 104: CPNMS, 2006
[39m[31mINFO [2025-05-06 12:08:02] 105: CPNMS, 2007
[39m[31mINFO [2025-05-06 12:08:03] 106: CPNMS, 2008
[39m[31mINFO [2025-05-06 12:08:04] 107: CPNMS, 2009
[39m[31mINFO [2025-05-06 12:08:05] 108: CPNMS, 2010
[39m[31mINFO [2025-05-06 12:08:06] 109: CPNMS, 2011
[39m[31mINFO [2025-05-06 12:08:07] 110: CPNMS, 2012
[39m[31mINFO [2025-05-06 12:08:08] 111: CPNMS, 2013
[39m[31mINFO [2025-05-06 12:08:09] 112: CPNMS, 2014
[39m[31mINFO [2025-05-06 12:08:10] 113: CPNMS, 2015
[39m[31mINFO [2025-05-06 12:08:11] 114: CPNMS, 2016
[39m[31mINFO [2025-05-06 12:08:12] 115: CPNMS, 2017
[39m[31mINFO [2025-05-06 12:08:13] 116: CPNMS, 2018
[39m[31mINFO [2025-05-06 12:08:15] 117: CPNMS, 2019
[39m[31mINFO [2025-05-06 12:08:17] 118: CPNMS, 2020
[39m[31mINFO [2025-05-06 12:08:18] 119: CPNMS, 2021
[39m[31mINFO [2025-05-06 12:08:19] 120: CPNMS, 2022
[39m[31mINFO [2025-05-06 12:08:20] 121: CPNMS, 2023
[39m[31mINFO [2025-05-06 12:08:21] 122: CPNMS, 2024
[39m[31mINFO [2025-05-06 12:08:22] 123: CPNMS, 2025
[39m[31mINFO [2025-05-06 12:08:51] 124: FGBNMS, 1985
[39m[31mINFO [2025-05-06 12:08:52] 125: FGBNMS, 1986
[39m[31mINFO [2025-05-06 12:08:53] 126: FGBNMS, 1987
[39m[31mINFO [2025-05-06 12:08:54] 127: FGBNMS, 1988
[39m[31mINFO [2025-05-06 12:08:55] 128: FGBNMS, 1989
[39m[31mINFO [2025-05-06 12:08:56] 129: FGBNMS, 1990
[39m[31mINFO [2025-05-06 12:08:58] 130: FGBNMS, 1991
[39m[31mINFO [2025-05-06 12:08:59] 131: FGBNMS, 1992
[39m[31mINFO [2025-05-06 12:09:00] 132: FGBNMS, 1993
[39m[31mINFO [2025-05-06 12:09:01] 133: FGBNMS, 1994
[39m[31mINFO [2025-05-06 12:09:02] 134: FGBNMS, 1995
[39m[31mINFO [2025-05-06 12:09:03] 135: FGBNMS, 1996
[39m[31mINFO [2025-05-06 12:09:04] 136: FGBNMS, 1997
[39m[31mINFO [2025-05-06 12:09:05] 137: FGBNMS, 1998
[39m[31mINFO [2025-05-06 12:09:06] 138: FGBNMS, 1999
[39m[31mINFO [2025-05-06 12:09:07] 139: FGBNMS, 2000
[39m[31mINFO [2025-05-06 12:09:08] 140: FGBNMS, 2001
[39m[31mINFO [2025-05-06 12:09:09] 141: FGBNMS, 2002
[39m[31mINFO [2025-05-06 12:09:10] 142: FGBNMS, 2003
[39m[31mINFO [2025-05-06 12:09:11] 143: FGBNMS, 2004
[39m[31mINFO [2025-05-06 12:09:12] 144: FGBNMS, 2005
[39m[31mINFO [2025-05-06 12:09:13] 145: FGBNMS, 2006
[39m[31mINFO [2025-05-06 12:09:14] 146: FGBNMS, 2007
[39m[31mINFO [2025-05-06 12:09:15] 147: FGBNMS, 2008
[39m[31mINFO [2025-05-06 12:09:16] 148: FGBNMS, 2009
[39m[31mINFO [2025-05-06 12:09:18] 149: FGBNMS, 2010
[39m[31mINFO [2025-05-06 12:09:19] 150: FGBNMS, 2011
[39m[31mINFO [2025-05-06 12:09:20] 151: FGBNMS, 2012
[39m[31mINFO [2025-05-06 12:09:21] 152: FGBNMS, 2013
[39m[31mINFO [2025-05-06 12:09:24] 153: FGBNMS, 2014
[39m[31mINFO [2025-05-06 12:09:26] 154: FGBNMS, 2015
[39m[31mINFO [2025-05-06 12:09:27] 155: FGBNMS, 2016
[39m[31mINFO [2025-05-06 12:09:28] 156: FGBNMS, 2017
[39m[31mINFO [2025-05-06 12:09:29] 157: FGBNMS, 2018
[39m[31mINFO [2025-05-06 12:09:30] 158: FGBNMS, 2019
[39m[31mINFO [2025-05-06 12:09:31] 159: FGBNMS, 2020
[39m[31mINFO [2025-05-06 12:09:32] 160: FGBNMS, 2021
[39m[31mINFO [2025-05-06 12:09:33] 161: FGBNMS, 2022
[39m[31mINFO [2025-05-06 12:09:34] 162: FGBNMS, 2023
[39m[31mINFO [2025-05-06 12:09:35] 163: FGBNMS, 2024
[39m[31mINFO [2025-05-06 12:09:36] 164: FGBNMS, 2025
[39m[31mINFO [2025-05-06 12:09:37] 165: FKNMS, 1985
[39m[31mINFO [2025-05-06 12:09:39] 166: FKNMS, 1986
[39m[31mINFO [2025-05-06 12:09:40] 167: FKNMS, 1987
[39m[31mINFO [2025-05-06 12:09:41] 168: FKNMS, 1988
[39m[31mINFO [2025-05-06 12:09:42] 169: FKNMS, 1989
[39m[31mINFO [2025-05-06 12:09:43] 170: FKNMS, 1990
[39m[31mINFO [2025-05-06 12:09:44] 171: FKNMS, 1991
[39m[31mINFO [2025-05-06 12:09:45] 172: FKNMS, 1992
[39m[31mINFO [2025-05-06 12:09:46] 173: FKNMS, 1993
[39m[31mINFO [2025-05-06 12:09:47] 174: FKNMS, 1994
[39m[31mINFO [2025-05-06 12:09:48] 175: FKNMS, 1995
[39m[31mINFO [2025-05-06 12:09:49] 176: FKNMS, 1996
[39m[31mINFO [2025-05-06 12:09:50] 177: FKNMS, 1997
[39m[31mINFO [2025-05-06 12:09:51] 178: FKNMS, 1998
[39m[31mINFO [2025-05-06 12:09:52] 179: FKNMS, 1999
[39m[31mINFO [2025-05-06 12:09:53] 180: FKNMS, 2000
[39m[31mINFO [2025-05-06 12:09:54] 181: FKNMS, 2001
[39m[31mINFO [2025-05-06 12:09:55] 182: FKNMS, 2002
[39m[31mINFO [2025-05-06 12:09:57] 183: FKNMS, 2003
[39m[31mINFO [2025-05-06 12:09:58] 184: FKNMS, 2004
[39m[31mINFO [2025-05-06 12:09:59] 185: FKNMS, 2005
[39m[31mINFO [2025-05-06 12:10:00] 186: FKNMS, 2006
[39m[31mINFO [2025-05-06 12:10:01] 187: FKNMS, 2007
[39m[31mINFO [2025-05-06 12:10:02] 188: FKNMS, 2008
[39m[31mINFO [2025-05-06 12:10:03] 189: FKNMS, 2009
[39m[31mINFO [2025-05-06 12:10:04] 190: FKNMS, 2010
[39m[31mINFO [2025-05-06 12:10:05] 191: FKNMS, 2011
[39m[31mINFO [2025-05-06 12:10:06] 192: FKNMS, 2012
[39m[31mINFO [2025-05-06 12:10:07] 193: FKNMS, 2013
[39m[31mINFO [2025-05-06 12:10:08] 194: FKNMS, 2014
[39m[31mINFO [2025-05-06 12:10:09] 195: FKNMS, 2015
[39m[31mINFO [2025-05-06 12:10:10] 196: FKNMS, 2016
[39m[31mINFO [2025-05-06 12:10:11] 197: FKNMS, 2017
[39m[31mINFO [2025-05-06 12:10:12] 198: FKNMS, 2018
[39m[31mINFO [2025-05-06 12:10:13] 199: FKNMS, 2019
[39m[31mINFO [2025-05-06 12:10:14] 200: FKNMS, 2020
[39m[31mINFO [2025-05-06 12:10:15] 201: FKNMS, 2021
[39m[31mINFO [2025-05-06 12:10:16] 202: FKNMS, 2022
[39m[31mINFO [2025-05-06 12:10:17] 203: FKNMS, 2023
[39m[31mINFO [2025-05-06 12:10:19] 204: FKNMS, 2024
[39m[31mINFO [2025-05-06 12:10:20] 205: FKNMS, 2025
[39m[31mINFO [2025-05-06 12:10:53] 206: GFNMS, 1985
[39m[31mINFO [2025-05-06 12:10:54] 207: GFNMS, 1986
[39m[31mINFO [2025-05-06 12:10:55] 208: GFNMS, 1987
[39m[31mINFO [2025-05-06 12:10:56] 209: GFNMS, 1988
[39m[31mINFO [2025-05-06 12:10:58] 210: GFNMS, 1989
[39m[31mINFO [2025-05-06 12:10:59] 211: GFNMS, 1990
[39m[31mINFO [2025-05-06 12:11:00] 212: GFNMS, 1991
[39m[31mINFO [2025-05-06 12:11:01] 213: GFNMS, 1992
[39m[31mINFO [2025-05-06 12:11:02] 214: GFNMS, 1993
[39m[31mINFO [2025-05-06 12:11:03] 215: GFNMS, 1994
[39m[31mINFO [2025-05-06 12:11:04] 216: GFNMS, 1995
[39m[31mINFO [2025-05-06 12:11:05] 217: GFNMS, 1996
[39m[31mINFO [2025-05-06 12:11:06] 218: GFNMS, 1997
[39m[31mINFO [2025-05-06 12:11:07] 219: GFNMS, 1998
[39m[31mINFO [2025-05-06 12:11:08] 220: GFNMS, 1999
[39m[31mINFO [2025-05-06 12:11:09] 221: GFNMS, 2000
[39m[31mINFO [2025-05-06 12:11:10] 222: GFNMS, 2001
[39m[31mINFO [2025-05-06 12:11:11] 223: GFNMS, 2002
[39m[31mINFO [2025-05-06 12:11:12] 224: GFNMS, 2003
[39m[31mINFO [2025-05-06 12:11:13] 225: GFNMS, 2004
[39m[31mINFO [2025-05-06 12:11:14] 226: GFNMS, 2005
[39m[31mINFO [2025-05-06 12:11:15] 227: GFNMS, 2006
[39m[31mINFO [2025-05-06 12:11:16] 228: GFNMS, 2007
[39m[31mINFO [2025-05-06 12:11:18] 229: GFNMS, 2008
[39m[31mINFO [2025-05-06 12:11:19] 230: GFNMS, 2009
[39m[31mINFO [2025-05-06 12:11:20] 231: GFNMS, 2010
[39m[31mINFO [2025-05-06 12:11:21] 232: GFNMS, 2011
[39m[31mINFO [2025-05-06 12:11:22] 233: GFNMS, 2012
[39m[31mINFO [2025-05-06 12:11:23] 234: GFNMS, 2013
[39m[31mINFO [2025-05-06 12:11:24] 235: GFNMS, 2014
[39m[31mINFO [2025-05-06 12:11:25] 236: GFNMS, 2015
[39m[31mINFO [2025-05-06 12:11:26] 237: GFNMS, 2016
[39m[31mINFO [2025-05-06 12:11:27] 238: GFNMS, 2017
[39m[31mINFO [2025-05-06 12:11:28] 239: GFNMS, 2018
[39m[31mINFO [2025-05-06 12:11:29] 240: GFNMS, 2019
[39m[31mINFO [2025-05-06 12:11:30] 241: GFNMS, 2020
[39m[31mINFO [2025-05-06 12:11:31] 242: GFNMS, 2021
[39m[31mINFO [2025-05-06 12:11:32] 243: GFNMS, 2022
[39m[31mINFO [2025-05-06 12:11:33] 244: GFNMS, 2023
[39m[31mINFO [2025-05-06 12:11:34] 245: GFNMS, 2024
[39m[31mINFO [2025-05-06 12:11:35] 246: GFNMS, 2025
[39m[31mINFO [2025-05-06 12:11:57] 247: GRNMS, 1985
[39m[31mINFO [2025-05-06 12:11:58] 248: GRNMS, 1986
[39m[31mINFO [2025-05-06 12:12:00] 249: GRNMS, 1987
[39m[31mINFO [2025-05-06 12:12:01] 250: GRNMS, 1988
[39m[31mINFO [2025-05-06 12:12:02] 251: GRNMS, 1989
[39m[31mINFO [2025-05-06 12:12:03] 252: GRNMS, 1990
[39m[31mINFO [2025-05-06 12:12:04] 253: GRNMS, 1991
[39m[31mINFO [2025-05-06 12:12:05] 254: GRNMS, 1992
[39m[31mINFO [2025-05-06 12:12:06] 255: GRNMS, 1993
[39m[31mINFO [2025-05-06 12:12:07] 256: GRNMS, 1994
[39m[31mINFO [2025-05-06 12:12:08] 257: GRNMS, 1995
[39m[31mINFO [2025-05-06 12:12:09] 258: GRNMS, 1996
[39m[31mINFO [2025-05-06 12:12:10] 259: GRNMS, 1997
[39m[31mINFO [2025-05-06 12:12:11] 260: GRNMS, 1998
[39m[31mINFO [2025-05-06 12:12:12] 261: GRNMS, 1999
[39m[31mINFO [2025-05-06 12:12:13] 262: GRNMS, 2000
[39m[31mINFO [2025-05-06 12:12:14] 263: GRNMS, 2001
[39m[31mINFO [2025-05-06 12:12:15] 264: GRNMS, 2002
[39m[31mINFO [2025-05-06 12:12:16] 265: GRNMS, 2003
[39m[31mINFO [2025-05-06 12:12:17] 266: GRNMS, 2004
[39m[31mINFO [2025-05-06 12:12:18] 267: GRNMS, 2005
[39m[31mINFO [2025-05-06 12:12:20] 268: GRNMS, 2006
[39m[31mINFO [2025-05-06 12:12:21] 269: GRNMS, 2007
[39m[31mINFO [2025-05-06 12:12:22] 270: GRNMS, 2008
[39m[31mINFO [2025-05-06 12:12:23] 271: GRNMS, 2009
[39m[31mINFO [2025-05-06 12:12:24] 272: GRNMS, 2010
[39m[31mINFO [2025-05-06 12:12:25] 273: GRNMS, 2011
[39m[31mINFO [2025-05-06 12:12:26] 274: GRNMS, 2012
[39m[31mINFO [2025-05-06 12:12:27] 275: GRNMS, 2013
[39m[31mINFO [2025-05-06 12:12:29] 276: GRNMS, 2014
[39m[31mINFO [2025-05-06 12:12:30] 277: GRNMS, 2015
[39m[31mINFO [2025-05-06 12:12:31] 278: GRNMS, 2016
[39m[31mINFO [2025-05-06 12:12:32] 279: GRNMS, 2017
[39m[31mINFO [2025-05-06 12:12:33] 280: GRNMS, 2018
[39m[31mINFO [2025-05-06 12:12:34] 281: GRNMS, 2019
[39m[31mINFO [2025-05-06 12:12:35] 282: GRNMS, 2020
[39m[31mINFO [2025-05-06 12:12:36] 283: GRNMS, 2021
[39m[31mINFO [2025-05-06 12:12:37] 284: GRNMS, 2022
[39m[31mINFO [2025-05-06 12:12:38] 285: GRNMS, 2023
[39m[31mINFO [2025-05-06 12:12:40] 286: GRNMS, 2024
[39m[31mINFO [2025-05-06 12:12:41] 287: GRNMS, 2025
[39m[31mINFO [2025-05-06 12:12:42] 288: HIHWNMS, 1985
[39m[31mINFO [2025-05-06 12:12:43] 289: HIHWNMS, 1986
[39m[31mINFO [2025-05-06 12:12:44] 290: HIHWNMS, 1987
[39m[31mINFO [2025-05-06 12:12:45] 291: HIHWNMS, 1988
[39m[31mINFO [2025-05-06 12:12:46] 292: HIHWNMS, 1989
[39m[31mINFO [2025-05-06 12:12:47] 293: HIHWNMS, 1990
[39m[31mINFO [2025-05-06 12:12:48] 294: HIHWNMS, 1991
[39m[31mINFO [2025-05-06 12:12:49] 295: HIHWNMS, 1992
[39m[31mINFO [2025-05-06 12:12:50] 296: HIHWNMS, 1993
[39m[31mINFO [2025-05-06 12:12:51] 297: HIHWNMS, 1994
[39m[31mINFO [2025-05-06 12:12:52] 298: HIHWNMS, 1995
[39m[31mINFO [2025-05-06 12:12:53] 299: HIHWNMS, 1996
[39m[31mINFO [2025-05-06 12:12:54] 300: HIHWNMS, 1997
[39m[31mINFO [2025-05-06 12:12:55] 301: HIHWNMS, 1998
[39m[31mINFO [2025-05-06 12:12:56] 302: HIHWNMS, 1999
[39m[31mINFO [2025-05-06 12:12:57] 303: HIHWNMS, 2000
[39m[31mINFO [2025-05-06 12:12:59] 304: HIHWNMS, 2001
[39m[31mINFO [2025-05-06 12:13:00] 305: HIHWNMS, 2002
[39m[31mINFO [2025-05-06 12:13:01] 306: HIHWNMS, 2003
[39m[31mINFO [2025-05-06 12:13:02] 307: HIHWNMS, 2004
[39m[31mINFO [2025-05-06 12:13:03] 308: HIHWNMS, 2005
[39m[31mINFO [2025-05-06 12:13:04] 309: HIHWNMS, 2006
[39m[31mINFO [2025-05-06 12:13:05] 310: HIHWNMS, 2007
[39m[31mINFO [2025-05-06 12:13:06] 311: HIHWNMS, 2008
[39m[31mINFO [2025-05-06 12:13:07] 312: HIHWNMS, 2009
[39m[31mINFO [2025-05-06 12:13:08] 313: HIHWNMS, 2010
[39m[31mINFO [2025-05-06 12:13:10] 314: HIHWNMS, 2011
[39m[31mINFO [2025-05-06 12:13:11] 315: HIHWNMS, 2012
[39m[31mINFO [2025-05-06 12:13:12] 316: HIHWNMS, 2013
[39m[31mINFO [2025-05-06 12:13:13] 317: HIHWNMS, 2014
[39m[31mINFO [2025-05-06 12:13:14] 318: HIHWNMS, 2015
[39m[31mINFO [2025-05-06 12:13:15] 319: HIHWNMS, 2016
[39m[31mINFO [2025-05-06 12:13:16] 320: HIHWNMS, 2017
[39m[31mINFO [2025-05-06 12:13:17] 321: HIHWNMS, 2018
[39m[31mINFO [2025-05-06 12:13:18] 322: HIHWNMS, 2019
[39m[31mINFO [2025-05-06 12:13:19] 323: HIHWNMS, 2020
[39m[31mINFO [2025-05-06 12:13:20] 324: HIHWNMS, 2021
[39m[31mINFO [2025-05-06 12:13:21] 325: HIHWNMS, 2022
[39m[31mINFO [2025-05-06 12:13:22] 326: HIHWNMS, 2023
[39m[31mINFO [2025-05-06 12:13:25] 327: HIHWNMS, 2024
[39m[31mINFO [2025-05-06 12:13:27] 328: HIHWNMS, 2025
[39m[31mINFO [2025-05-06 12:13:36] 329: MBNMS, 1985
[39m[31mINFO [2025-05-06 12:13:37] 330: MBNMS, 1986
[39m[31mINFO [2025-05-06 12:13:38] 331: MBNMS, 1987
[39m[31mINFO [2025-05-06 12:13:39] 332: MBNMS, 1988
[39m[31mINFO [2025-05-06 12:13:41] 333: MBNMS, 1989
[39m[31mINFO [2025-05-06 12:13:42] 334: MBNMS, 1990
[39m[31mINFO [2025-05-06 12:13:43] 335: MBNMS, 1991
[39m[31mINFO [2025-05-06 12:13:44] 336: MBNMS, 1992
[39m[31mINFO [2025-05-06 12:13:45] 337: MBNMS, 1993
[39m[31mINFO [2025-05-06 12:13:46] 338: MBNMS, 1994
[39m[31mINFO [2025-05-06 12:13:47] 339: MBNMS, 1995
[39m[31mINFO [2025-05-06 12:13:48] 340: MBNMS, 1996
[39m[31mINFO [2025-05-06 12:13:49] 341: MBNMS, 1997
[39m[31mINFO [2025-05-06 12:13:50] 342: MBNMS, 1998
[39m[31mINFO [2025-05-06 12:13:51] 343: MBNMS, 1999
[39m[31mINFO [2025-05-06 12:13:52] 344: MBNMS, 2000
[39m[31mINFO [2025-05-06 12:13:53] 345: MBNMS, 2001
[39m[31mINFO [2025-05-06 12:13:54] 346: MBNMS, 2002
[39m[31mINFO [2025-05-06 12:13:55] 347: MBNMS, 2003
[39m[31mINFO [2025-05-06 12:13:56] 348: MBNMS, 2004
[39m[31mINFO [2025-05-06 12:13:57] 349: MBNMS, 2005
[39m[31mINFO [2025-05-06 12:13:58] 350: MBNMS, 2006
[39m[31mINFO [2025-05-06 12:13:59] 351: MBNMS, 2007
[39m[31mINFO [2025-05-06 12:14:01] 352: MBNMS, 2008
[39m[31mINFO [2025-05-06 12:14:02] 353: MBNMS, 2009
[39m[31mINFO [2025-05-06 12:14:03] 354: MBNMS, 2010
[39m[31mINFO [2025-05-06 12:14:04] 355: MBNMS, 2011
[39m[31mINFO [2025-05-06 12:14:05] 356: MBNMS, 2012
[39m[31mINFO [2025-05-06 12:14:06] 357: MBNMS, 2013
[39m[31mINFO [2025-05-06 12:14:07] 358: MBNMS, 2014
[39m[31mINFO [2025-05-06 12:14:08] 359: MBNMS, 2015
[39m[31mINFO [2025-05-06 12:14:09] 360: MBNMS, 2016
[39m[31mINFO [2025-05-06 12:14:10] 361: MBNMS, 2017
[39m[31mINFO [2025-05-06 12:14:11] 362: MBNMS, 2018
[39m[31mINFO [2025-05-06 12:14:12] 363: MBNMS, 2019
[39m[31mINFO [2025-05-06 12:14:13] 364: MBNMS, 2020
[39m[31mINFO [2025-05-06 12:14:14] 365: MBNMS, 2021
[39m[31mINFO [2025-05-06 12:14:15] 366: MBNMS, 2022
[39m[31mINFO [2025-05-06 12:14:17] 367: MBNMS, 2023
[39m[31mINFO [2025-05-06 12:14:18] 368: MBNMS, 2024
[39m[31mINFO [2025-05-06 12:14:19] 369: MBNMS, 2025
[39m[31mINFO [2025-05-06 12:14:27] 370: MBNMS-david, 1985
[39m[31mINFO [2025-05-06 12:14:28] 371: MBNMS-david, 1986
[39m[31mINFO [2025-05-06 12:14:29] 372: MBNMS-david, 1987
[39m[31mINFO [2025-05-06 12:14:30] 373: MBNMS-david, 1988
[39m[31mINFO [2025-05-06 12:14:31] 374: MBNMS-david, 1989
[39m[31mINFO [2025-05-06 12:14:32] 375: MBNMS-david, 1990
[39m[31mINFO [2025-05-06 12:14:33] 376: MBNMS-david, 1991
[39m[31mINFO [2025-05-06 12:14:34] 377: MBNMS-david, 1992
[39m[31mINFO [2025-05-06 12:14:35] 378: MBNMS-david, 1993
[39m[31mINFO [2025-05-06 12:14:37] 379: MBNMS-david, 1994
[39m[31mINFO [2025-05-06 12:14:38] 380: MBNMS-david, 1995
[39m[31mINFO [2025-05-06 12:14:39] 381: MBNMS-david, 1996
[39m[31mINFO [2025-05-06 12:14:40] 382: MBNMS-david, 1997
[39m[31mINFO [2025-05-06 12:14:41] 383: MBNMS-david, 1998
[39m[31mINFO [2025-05-06 12:14:43] 384: MBNMS-david, 1999
[39m[31mINFO [2025-05-06 12:14:44] 385: MBNMS-david, 2000
[39m[31mINFO [2025-05-06 12:14:46] 386: MBNMS-david, 2001
[39m[31mINFO [2025-05-06 12:14:48] 387: MBNMS-david, 2002
[39m[31mINFO [2025-05-06 12:14:49] 388: MBNMS-david, 2003
[39m[31mINFO [2025-05-06 12:14:50] 389: MBNMS-david, 2004
[39m[31mINFO [2025-05-06 12:14:51] 390: MBNMS-david, 2005
[39m[31mINFO [2025-05-06 12:14:52] 391: MBNMS-david, 2006
[39m[31mINFO [2025-05-06 12:14:53] 392: MBNMS-david, 2007
[39m[31mINFO [2025-05-06 12:14:54] 393: MBNMS-david, 2008
[39m[31mINFO [2025-05-06 12:14:55] 394: MBNMS-david, 2009
[39m[31mINFO [2025-05-06 12:14:57] 395: MBNMS-david, 2010
[39m[31mINFO [2025-05-06 12:14:58] 396: MBNMS-david, 2011
[39m[31mINFO [2025-05-06 12:14:59] 397: MBNMS-david, 2012
[39m[31mINFO [2025-05-06 12:15:00] 398: MBNMS-david, 2013
[39m[31mINFO [2025-05-06 12:15:01] 399: MBNMS-david, 2014
[39m[31mINFO [2025-05-06 12:15:02] 400: MBNMS-david, 2015
[39m[31mINFO [2025-05-06 12:15:04] 401: MBNMS-david, 2016
[39m[31mINFO [2025-05-06 12:15:05] 402: MBNMS-david, 2017
[39m[31mINFO [2025-05-06 12:15:06] 403: MBNMS-david, 2018
[39m[31mINFO [2025-05-06 12:15:07] 404: MBNMS-david, 2019
[39m[31mINFO [2025-05-06 12:15:08] 405: MBNMS-david, 2020
[39m[31mINFO [2025-05-06 12:15:09] 406: MBNMS-david, 2021
[39m[31mINFO [2025-05-06 12:15:10] 407: MBNMS-david, 2022
[39m[31mINFO [2025-05-06 12:15:11] 408: MBNMS-david, 2023
[39m[31mINFO [2025-05-06 12:15:12] 409: MBNMS-david, 2024
[39m[31mINFO [2025-05-06 12:15:13] 410: MBNMS-david, 2025
[39m[31mINFO [2025-05-06 12:15:14] 411: MBNMS-main, 1985
[39m[31mINFO [2025-05-06 12:15:15] 412: MBNMS-main, 1986
[39m[31mINFO [2025-05-06 12:15:16] 413: MBNMS-main, 1987
[39m[31mINFO [2025-05-06 12:15:17] 414: MBNMS-main, 1988
[39m[31mINFO [2025-05-06 12:15:18] 415: MBNMS-main, 1989
[39m[31mINFO [2025-05-06 12:15:19] 416: MBNMS-main, 1990
[39m[31mINFO [2025-05-06 12:15:20] 417: MBNMS-main, 1991
[39m[31mINFO [2025-05-06 12:15:21] 418: MBNMS-main, 1992
[39m[31mINFO [2025-05-06 12:15:22] 419: MBNMS-main, 1993
[39m[31mINFO [2025-05-06 12:15:23] 420: MBNMS-main, 1994
[39m[31mINFO [2025-05-06 12:15:25] 421: MBNMS-main, 1995
[39m[31mINFO [2025-05-06 12:15:26] 422: MBNMS-main, 1996
[39m[31mINFO [2025-05-06 12:15:27] 423: MBNMS-main, 1997
[39m[31mINFO [2025-05-06 12:15:28] 424: MBNMS-main, 1998
[39m[31mINFO [2025-05-06 12:15:30] 425: MBNMS-main, 1999
[39m[31mINFO [2025-05-06 12:15:31] 426: MBNMS-main, 2000
[39m[31mINFO [2025-05-06 12:15:32] 427: MBNMS-main, 2001
[39m[31mINFO [2025-05-06 12:15:33] 428: MBNMS-main, 2002
[39m[31mINFO [2025-05-06 12:15:34] 429: MBNMS-main, 2003
[39m[31mINFO [2025-05-06 12:15:35] 430: MBNMS-main, 2004
[39m[31mINFO [2025-05-06 12:15:36] 431: MBNMS-main, 2005
[39m[31mINFO [2025-05-06 12:15:38] 432: MBNMS-main, 2006
[39m[31mINFO [2025-05-06 12:15:39] 433: MBNMS-main, 2007
[39m[31mINFO [2025-05-06 12:15:40] 434: MBNMS-main, 2008
[39m[31mINFO [2025-05-06 12:15:41] 435: MBNMS-main, 2009
[39m[31mINFO [2025-05-06 12:15:42] 436: MBNMS-main, 2010
[39m[31mINFO [2025-05-06 12:15:43] 437: MBNMS-main, 2011
